Build tool,Group id,Artifact id,Version,Dependency group id,Dependency artifact id,Dependency version,Direct Dependency,Resolution failure
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.netflix.graphql.dgs,graphql-dgs-spring-graphql-starter,11.1.0,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.netflix.graphql.dgs,dgs-starter,11.1.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.netflix.graphql.dgs,graphql-dgs-spring-graphql,11.1.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.netflix.graphql.dgs,graphql-dgs-reactive,11.1.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.netflix.graphql.dgs,graphql-dgs,11.1.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.netflix.graphql.dgs,graphql-error-types,11.1.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.netflix.graphql.dgs,graphql-dgs-platform,11.1.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.graphql-java,graphql-java,25.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.graphql-java,java-dataloader,6.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.jspecify,jspecify,1.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.reactivestreams,reactive-streams,1.0.4,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.jetbrains.kotlin,kotlin-stdlib,2.2.20,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.jetbrains,annotations,26.0.2-1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.slf4j,slf4j-api,2.0.17,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.fasterxml.jackson.datatype,jackson-datatype-jsr310,2.20.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.fasterxml.jackson.core,jackson-databind,2.20.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.fasterxml.jackson.core,jackson-core,2.20.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.fasterxml.jackson,jackson-bom,2.20.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.fasterxml.jackson.core,jackson-annotations,2.20,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.fasterxml.jackson.module,jackson-module-kotlin,2.20.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.jetbrains.kotlin,kotlin-reflect,2.2.20,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.apollographql.federation,federation-graphql-java-support,5.3.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.google.protobuf,protobuf-java,3.25.5,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.jetbrains.kotlinx,kotlinx-coroutines-core,1.10.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.jetbrains.kotlinx,kotlinx-coroutines-core-jvm,1.10.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.jetbrains.kotlinx,kotlinx-coroutines-bom,1.10.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.jetbrains.kotlinx,kotlinx-coroutines-reactor,1.10.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.jetbrains.kotlinx,kotlinx-coroutines-reactive,1.10.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.projectreactor,reactor-core,3.8.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework,spring-web,7.0.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.micrometer,micrometer-observation,1.17.0-M1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.micrometer,micrometer-commons,1.17.0-M1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework,spring-beans,7.0.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework,spring-core,7.0.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,commons-logging,commons-logging,1.3.5,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework,spring-context,7.0.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework,spring-aop,7.0.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework,spring-expression,7.0.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.micrometer,context-propagation,1.2.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.jayway.jsonpath,json-path,2.9.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,net.minidev,json-smart,2.5.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,net.minidev,accessors-smart,2.5.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.ow2.asm,asm,9.7.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.projectreactor.kotlin,reactor-kotlin-extensions,1.3.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-starter-graphql,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-graphql,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.graphql,spring-graphql,2.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-starter-jackson,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-jackson,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,tools.jackson.core,jackson-databind,3.0.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,tools.jackson.core,jackson-core,3.0.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,tools.jackson,jackson-bom,3.0.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-starter,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-autoconfigure,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-starter-logging,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.apache.logging.log4j,log4j-to-slf4j,2.25.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.apache.logging.log4j,log4j-api,2.25.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,ch.qos.logback,logback-classic,1.5.21,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,ch.qos.logback,logback-core,1.5.21,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.slf4j,jul-to-slf4j,2.0.17,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,jakarta.annotation,jakarta.annotation-api,3.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.yaml,snakeyaml,2.5,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.netflix.graphql.dgs,graphql-dgs-client,11.1.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.netflix.graphql.dgs,graphql-dgs-subscription-types,11.1.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework,spring-websocket,7.0.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.fasterxml.jackson.module,jackson-module-parameter-names,2.20.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.fasterxml.jackson.datatype,jackson-datatype-jdk8,2.20.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.moderne,moderne-organizations-format,0.31.0,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.openrewrite,rewrite-core,8.72.6,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.moderne,jsonrpc,1.0.3,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.fasterxml.jackson.dataformat,jackson-dataformat-smile,2.20.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.github.classgraph,classgraph,4.8.184,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.micrometer,micrometer-core,1.17.0-M1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.hdrhistogram,HdrHistogram,2.2.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.github.ben-manes.caffeine,caffeine,3.2.3,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.google.errorprone,error_prone_annotations,2.43.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.apache.commons,commons-text,1.15.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.apache.commons,commons-lang3,3.20.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.openrewrite.tools,jgit,1.4.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.googlecode.javaewah,JavaEWAH,1.1.13,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.openrewrite.tools,java-object-diff,1.0.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.quarkus.gizmo,gizmo,1.0.11.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.ow2.asm,asm-util,9.3,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.ow2.asm,asm-analysis,9.3,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.ow2.asm,asm-tree,9.3,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.jboss,jandex,2.4.2.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,net.java.dev.jna,jna-platform,5.18.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,net.java.dev.jna,jna,5.18.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.univocity,univocity-parsers,2.9.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.objenesis,objenesis,3.5,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.micrometer,micrometer-registry-prometheus,1.17.0-M1,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.prometheus,prometheus-metrics-core,1.4.3,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.prometheus,prometheus-metrics-model,1.4.3,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.prometheus,prometheus-metrics-config,1.4.3,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.prometheus,prometheus-metrics-exposition-formats,1.4.3,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.prometheus,prometheus-metrics-exposition-textformats,1.4.3,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.prometheus,prometheus-metrics-tracer-common,1.4.3,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-starter-actuator,3.5.7,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-actuator-autoconfigure,3.5.7,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-actuator,3.5.7,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.micrometer,micrometer-jakarta9,1.15.5,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.micrometer,micrometer-registry-prometheus-simpleclient,1.17.0-M1,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.prometheus,simpleclient_common,0.16.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.prometheus,simpleclient,0.16.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.prometheus,simpleclient_tracer_otel,0.16.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.prometheus,simpleclient_tracer_common,0.16.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.prometheus,simpleclient_tracer_otel_agent,0.16.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.netflix.graphql.dgs,graphql-dgs-spring-boot-micrometer,11.1.0,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-micrometer-metrics,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-micrometer-observation,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-cache,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework,spring-context-support,7.0.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-data-commons,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-persistence,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework,spring-tx,7.0.1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.data,spring-data-commons,4.0.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,commons-codec,commons-codec,1.19.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.netflix.spectator,spectator-api,1.8.17,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-dependencies,3.5.7,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-bom,4.1.127.Final,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.graphql-java,graphql-java-extended-scalars,22.0,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.projectreactor,reactor-test,3.7.12,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.projectlombok,lombok,1.18.42,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-starter-webflux,3.5.7,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-starter-json,3.5.7,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework,spring-webflux,6.2.12,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-starter-reactor-netty,3.5.7,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.projectreactor.netty,reactor-netty-http,1.2.11,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.projectreactor.netty,reactor-netty-core,1.2.11,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-handler-proxy,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-codec-http,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-handler,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-codec,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-transport,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-buffer,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-common,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-resolver,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-transport-native-unix-common,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-codec-socks,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-resolver-dns-native-macos,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-resolver-dns-classes-macos,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-resolver-dns,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-codec-dns,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-transport-native-epoll,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-transport-classes-epoll,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,io.netty,netty-codec-http2,4.1.128.Final,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-starter-test,3.5.7,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.assertj,assertj-core,3.27.7,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,net.bytebuddy,byte-buddy,1.18.3,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.junit.jupiter,junit-jupiter,6.1.0-M1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.junit.jupiter,junit-jupiter-engine,6.1.0-M1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.junit.jupiter,junit-jupiter-api,6.1.0-M1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.junit.platform,junit-platform-commons,6.1.0-M1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.junit,junit-bom,6.1.0-M1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.opentest4j,opentest4j,1.3.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.junit.platform,junit-platform-engine,6.1.0-M1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.junit.jupiter,junit-jupiter-params,6.1.0-M1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.mockito,mockito-junit-jupiter,5.17.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.mockito,mockito-core,5.17.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,net.bytebuddy,byte-buddy-agent,1.17.8,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.junit.platform,junit-platform-launcher,6.1.0-M1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,jakarta.xml.bind,jakarta.xml.bind-api,4.0.4,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,jakarta.activation,jakarta.activation-api,2.1.4,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-test-autoconfigure,3.5.7,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.boot,spring-boot-test,3.5.7,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework,spring-test,6.2.12,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.awaitility,awaitility,4.2.2,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.hamcrest,hamcrest,3.0,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.skyscreamer,jsonassert,1.5.3,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.vaadin.external.google,android-json,0.0.20131108.vaadin1,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.xmlunit,xmlunit-core,2.10.4,false,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,com.fasterxml.jackson.dataformat,jackson-dataformat-csv,2.20.1,true,
Gradle,io.moderne,moderne-organizations,0.20.0-dev.74+5f5ffe3,org.springframework.cloud,spring-cloud-dependencies,2025.0.0,true,
